Comment,Description,Designator,Footprint,LibRef,Quantity

"BTN_RST","Tactile Switch SPST-NO Top Actuated Surface Mount","BTN1","Switch_JLC","SW_Push_Button_JLC","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C1","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C2","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C3","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C4","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C5","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C6","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C7","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C8","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C9","1206_Passive_Capacitor","C_22uF_1206","1"
"22uF","22uF ±10% 25V X5R 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C10","1206_Passive_Capacitor","C_22uF_1206","1"
"22pF","22pF ±5% 1kV C0G 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C11","1206_Passive_Capacitor","C_22pF_1206","1"
"22pF","22pF ±5% 1kV C0G 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C12","1206_Passive_Capacitor","C_22pF_1206","1"
"1uF","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 1UF 50V 1206 ROHS","C13","1206_Passive_Capacitor","C_1uF_1206","1"
"22pF","22pF ±5% 1kV C0G 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C14","1206_Passive_Capacitor","C_22pF_1206","1"
"22pF","22pF ±5% 1kV C0G 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS","C15","1206_Passive_Capacitor","C_22pF_1206","1"
"SRV05-4-P-T7","TVS SOT-23-6 ROHS","D1","TVS","D_TVS_Diode","1"
"NRPN032PAEN-RC","Connector Header Through Hole 6 position 0.079"" (2.00mm)","J1","ICSP","J_ICSP","1"
"J_USB_B_Micro","Micro Usb, 2.0 Type b, Rcpt, Smt","J2","AMPHENOL_10118194-0001LF","J_USB_B_Micro","1"
"PPTC101LFBN-RC","10 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J3","10_PIN_ARDUINO_100MIL","JF_10_PIN_FEMA_ARDUINO","1"
"PPTC081LFBN-RC","8 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J4","8_PIN_ARD-DIG_100MIL","JF_8_PIN_FEMA_ARD-Dig","1"
"PPTC061LFBN-RC","6 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J5","6_PIN_ARD-Analog_100mil","JF_6_PIN_FEMA_ARD-Anolog","1"
"PPTC081LFBN-RC","8 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J6","8_PIN_ARD-PWR_100MIL","JF_8_PIN_FEMA_ARD-Pwr","1"
"PPTC101LFBN-RC","10 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J7","10_PIN_ARDUINO_100MIL","JF_10_PIN_FEMA_ARDUINO","1"
"PPTC081LFBN-RC","8 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J8","8_PIN_ARD-PWR_100MIL","JF_8_PIN_FEMA_ARD-Pwr","1"
"PPTC061LFBN-RC","6 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J9","6_PIN_ARD-Analog_100mil","JF_6_PIN_FEMA_ARD-Anolog","1"
"PPTC081LFBN-RC","8 Position Header Connector 0.100"" (2.54mm) Through Hole Tin","J10","8_PIN_ARD-DIG_100MIL","JF_8_PIN_FEMA_ARD-Dig","1"
"FB_10uH_1206","25mA 10uH ±10% 800mO 1206  Inductors (SMD) ROHS","L1","AIML-1206_ABR-M","FB_10uH_1206","1"
"Power","Red 621~631nm 1206 Light Emitting Diodes (LED) RoHS","LED1","LED_1206","LED_RED_1206","1"
"USB","Red 621~631nm 1206 Light Emitting Diodes (LED) RoHS","LED2","LED_1206","LED_RED_1206","1"
"VIN","Red 621~631nm 1206 Light Emitting Diodes (LED) RoHS","LED3","LED_1206","LED_RED_1206","1"
"+5V","yellow 1206  Light Emitting Diodes (LED) ROHS","LED4","LED_1206","LED_YELLOW_1206","1"
"+3.3V","yellow 1206  Light Emitting Diodes (LED) ROHS","LED5","LED_1206","LED_YELLOW_1206","1"
"ON/OFF","yellow 1206  Light Emitting Diodes (LED) ROHS","LED6","LED_1206","LED_YELLOW_1206","1"
"RX","blue 1206  Light Emitting Diodes (LED) ROHS","LED7","LED_1206","LED_BLUE_1206","1"
"TX","blue 1206  Light Emitting Diodes (LED) ROHS","LED8","LED_1206","LED_BLUE_1206","1"
"SCK","Green 513~528nm 1206 Light Emitting Diodes (LED) RoHS","LED9","LED_1206","LED_GREEN_1206","1"
"Power Jack","Power Barrel Connector Jack 2.10mm ID (0.083""), 5.50mm OD (0.217"") Through Hole, Right Angle","P1","Power_Jack","P_Power Jack","1"
"AMS1117-5.0","LOW DROPOUT REGULATORS(LDO) POSITIVE FIXED 1.3V @ 1A 15V 5V 1A SOT-223 ROHS","PS1","LDO","PS_AMS_LDO_5V","1"
"AMS1117-3.3","LOW DROPOUT REGULATORS(LDO) POSITIVE FIXED 1.3V @ 800MA 15V 3.3V 1A SOT-223 ROHS","PS2","LDO","PS_AMS_LDO_3v3","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R1","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R2","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R3","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R4","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R5","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R6","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R7","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R8","1206_Passive_Resitor","R_1K_1206","1"
"1k","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/4W 1206 ROHS","R9","1206_Passive_Resitor","R_1K_1206","1"
"500m","Resistors/Shunt 250mW 500mO ±800ppm/? ±5% 1206  Current Sense  Resistors ROHS","R10","1206_Passive_Resitor","R_500mOhm_1206","1"
"10k","10 kOhms ±5% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Automotive AEC-Q200 Thick Film","R11","1206_Passive_Resitor","R_10KOhm_1206","1"
"1M","CHIP RESISTOR - SURFACE MOUNT 1MOHMS ±1% 1/4W 1206 ROHS","R12","1206_Passive_Resitor","R_1M_1206","1"
"1M","CHIP RESISTOR - SURFACE MOUNT 1MOHMS ±1% 1/4W 1206 ROHS","R13","1206_Passive_Resitor","R_1M_1206","1"
"SW_V_SELECT","Connector Header Through Hole 3 position 0.100"" (2.54mm)","SW1","3_PIN_100mil","SW_3Pin_100mil_Switch","1"
"SW_USB","2Pin Header","SW2","2Pin-Header-Conn","SW_2Pin_100mil_Switch","1"
"SW_VCC","2Pin Header","SW3","2Pin-Header-Conn","SW_2Pin_100mil_Switch","1"
"50O+","Test Point 300 mil centers","TP3a","TP10x_Probe","TP_10x_Probe","1"
"50O-","Test Point 300 mil centers","TP3b","TP10x_Probe","TP_10x_Probe","1"
"+5V","Test Point 300 mil centers","TP4","TP10x_Probe","TP_10x_Probe","1"
"+3.3V","Test Point 300 mil centers","TP5","TP10x_Probe","TP_10x_Probe","1"
"328 RX","Test Point 300 mil centers","TP6a","TP10x_Probe","TP_10x_Probe","1"
"328 TX","Test Point 300 mil centers","TP6b","TP10x_Probe","TP_10x_Probe","1"
"D-","Test Point 300 mil centers","TP7a","TP10x_Probe","TP_10x_Probe","1"
"D+","Test Point 300 mil centers","TP7b","TP10x_Probe","TP_10x_Probe","1"
"MISO","Test Point 300 mil centers","TP8a","TP10x_Probe","TP_10x_Probe","1"
"MOSI","Test Point 300 mil centers","TP8b","TP10x_Probe","TP_10x_Probe","1"
"12MHz","Test Point 300 mil centers","TP9","TP10x_Probe","TP_10x_Probe","1"
"16MHz","Test Point 300 mil centers","TP10","TP10x_Probe","TP_10x_Probe","1"
"CH340G","Transceiver USB 2.0 2Mbps SOP-16_150mil USB ICs RoHS","U1","USB to serial","U_USBtoSerial","1"
"ATMEGA328P-ANR","AVR AVR® ATmega Microcontroller IC 8-Bit 20MHz 32KB (16K x 16) FLASH 32-TQFP (7x7)","U2","ATMega328P","U_ATMega328P","1"
"12MHz","SMD Crystal Resonators 12MHz ±10ppm SMD-3225_4P RoHS","Y1","Crystal resonator","X_12MHz_Res","1"
"X322516MLB4SI","±10ppm 16000000Hz -40?~85? ?????? 60O 9pF SMD3225-4P Crystals ROHS","Y2","Crystal resonator","X_16Mhz_Res","1"
